Organism	Aat	FldN	FldL	FldA	FldBC	AcdA	FldP	FldH	FldK	FldT	FldO	HadH	HadA	HadBC	AcdB	HadP	LeuP	Lat	HadO	HadS
Abiotrophia defectiva ATCC 49176 (592010.4)	932																	1369		
Acidaminococcus fermentans DSM 20731 (591001.3)	947																	1363		
Acidaminococcus intestini RyC-MR95 (568816.4)	860																	218		
Acidaminococcus sp. D21 (563191.3)	279, 1509																	595		
Acinetobacter calcoaceticus PHEA-2 (871585.3)	3531																	2371		
Acinetobacter haemolyticus NIPH 261 (1217986.3)	2953																	862		
Acinetobacter johnsonii SH046 (575586.4)	900, 1262																	2851		
Acinetobacter junii SH205 (575587.3)	1768																	238		
Acinetobacter lwoffii WJ10621 (1046625.3)	1056, 1576																	2162		
Acinetobacter pittii ANC 4052 (1217689.3)	1504																	333, 2735		
Acinetobacter radioresistens NIPH 2130 (1217674.3)	2068																	1148		
Actinobacillus pleuropneumoniae L20 (416269.6)	734, 2104																	74		
Actinomyces cardiffensis F0333 (888050.3)	105, 778																	1688		
Actinomyces graevenitzii C83 (435830.3)																		267		
Actinomyces odontolyticus ATCC 17982 (411466.7)	539																	1747		
Actinomyces turicensis ACS-279-V-Col4 (883077.3)	1481																	1612		
Actinomyces urogenitalis DSM 15434 (525246.3)	86, 1119																	1587		
Actinomyces viscosus C505 (562973.4)	40, 1098																	2151		
Aerococcus viridans ATCC 11563 (655812.3)																		820, 1073, 1103		
Aeromonas caviae Ae398 (878320.4)	2514																	3980		
Aeromonas hydrophila subsp. hydrophila ATCC 7966 (380703.7)	2197																	4158		
Aeromonas veronii B565 (998088.4)	1899																	3883		
Afipia birgiae 34632 (1197906.5)	4971																	517		
Aggregatibacter aphrophilus NJ8700 (634176.4)	1177, 1661																	1039		
Akkermansia muciniphila ATCC BAA-835 (349741.6)	1984, 2449																	821		
Alcaligenes faecalis subsp. faecalis NCIB 8687 (1156918.4)	121																	2819		
Alistipes finegoldii DSM 17242 (679935.3)	2902																	1442		
Alistipes indistinctus YIT 12060 (742725.3)	418																	715		
Alistipes onderdonkii DSM 19147 (1120974.3)	598																	2137		
Alistipes putredinis DSM 17216 (445970.5)																		559		
Alistipes shahii WAL 8301 (717959.3)	1789																	50		
Anaerobaculum hydrogeniformans ATCC BAA-1850 (592015.5)	594																	2151		
Anaerococcus hydrogenalis DSM 7454 (561177.4)																				
Anaerococcus prevotii DSM 20548 (525919.6)																				
Anaerococcus vaginalis ATCC 51170 (655811.4)																				
Anaerofustis stercorihominis DSM 17244 (445971.6)	1383																	408		
Anaerostipes caccae DSM 14662 (411490.6)	158																	153		
Anaerostipes hadrus DSM 3319 (649757.3)	1756																	450		
Anaerostipes sp. 3_2_56FAA (665937.3)	2689																	2694		
Anaerotruncus colihominis DSM 17241 (445972.6)	2055																	3031		
Arcanobacterium haemolyticum DSM 20595 (644284.3)																		422, 423		
Arcobacter butzleri RM4018 (367737.6)	2081																	118		
Atopobium minutum 10063974 (997872.3)																				
Atopobium parvulum DSM 20469 (521095.6)																		1041		
Atopobium rimae ATCC 49626 (553184.4)																		887, 1458		
Bacillus atrophaeus ATCC 49822-1 (743710.3)	1975																	1016, 2959		
Bacillus cereus AH187 (405534.9)	1860, 3189																	1739, 2136		
Bacillus cereus G9842 (405531.7)	1416, 2900																	1296, 1690		
Bacillus clausii KSM-K16 (66692.6)	2024																	2056		
Bacillus endophyticus 2102 (1196029.3)	1210																	3254		
Bacillus fordii DSM 16014 (1121090.3)	2158, 3443																	2715, 3993		
Bacillus halodurans C-125 (272558.8)	1737																	2251		
Bacillus mojavensis RO-H-1 (1051501.3)	3620, 3621																	980, 1514		
Bacillus mycoides DSM 2048 (526997.3)	1822, 3202																	1694, 2097		
Bacillus pseudofirmus OF4 (398511.4)	3030																	597		
Bacillus pumilus ATCC 7061 (536229.4)	2777																	2334, 3179		
Bacillus sonorensis L12 (1274524.3)	392																	2049, 3910		
Bacillus vallismortis DV1-F-3 (1051502.3)	3150																	4164		
Bacteroides caccae ATCC 43185 (411901.7)	1459, 2085																	3196		
Bacteroides capillosus ATCC 29799 (411467.6)	1850																	2480		
Bacteroides cellulosilyticus DSM 14838 (537012.5)	4495																	940		
Bacteroides clarus YIT 12056 (762984.3)	277																	2509		
Bacteroides coprocola DSM 17136 (470145.6)	2108																	2732		
Bacteroides coprophilus DSM 18228 (547042.5)	967																	1883		
Bacteroides dorei DSM 17855 (483217.6)	3507																	170		
Bacteroides eggerthii 1_2_48FAA (665953.3)	205, 3226																	2045		
Bacteroides eggerthii DSM 20697 (483216.6)	2575																	48		
Bacteroides faecis MAJ27 (1077285.3)	2462																	1359		
Bacteroides finegoldii DSM 17565 (483215.6)	2502																	752		
Bacteroides fluxus YIT 12057 (763034.3)	748																	2316		
Bacteroides fragilis 3_1_12 (457424.5)	3166																	4356		
Bacteroides fragilis 638R (862962.3)	3119																	3994		
Bacteroides fragilis NCTC 9343 (272559.17)	3057																	3856		
Bacteroides fragilis YCH46 (295405.11)	3055																	3846		
Bacteroides intestinalis DSM 17393 (471870.8)	2767																	76		
Bacteroides massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223 (1121098.4)	752																	1951		
Bacteroides nordii CL02T12C05 (997884.3)	1882																	4039		
Bacteroides oleiciplenus YIT 12058 (742727.4)	3824																	2937		
Bacteroides ovatus ATCC 8483 (411476.11)	1120, 2146																	1378, 3123		
Bacteroides ovatus SD CC 2a (702444.3)	3171, 3609																	2348		
Bacteroides ovatus SD CMC 3f (702443.3)	383, 3414																	1843		
Bacteroides pectinophilus ATCC 43243 (483218.5)	2210																	2726		
Bacteroides plebeius DSM 17135 (484018.6)	2029																	2914		
Bacteroides salyersiae WAL 10018 = DSM 18765 = JCM 12988 (1121101.3)	298																	4069		
Bacteroides sp. 1_1_14 (469585.3)	843																	1665		
Bacteroides sp. 1_1_30 (457387.3)	1783, 2935																	1863		
Bacteroides sp. 1_1_6 (469586.3)	35																	2532		
Bacteroides sp. 20_3 (469591.4)	2854																	1504		
Bacteroides sp. 2_1_22 (469588.3)	255, 2590																	3115		
Bacteroides sp. 2_1_33B (469589.3)	566, 1235																	3489		
Bacteroides sp. 2_1_7 (457388.5)	1524																	3290		
Bacteroides sp. 2_2_4 (469590.5)	987, 2785																	3999		
Bacteroides sp. 3_1_19 (469592.4)	1739																	1031		
Bacteroides sp. 3_1_23 (457390.3)	995, 2518																	4013		
Bacteroides sp. 3_1_33FAA (457391.3)	755																	3144		
